rep,crossover_log,crossover_gdp
776,9.301415912407984,10953.51745477138
777,8.494733861032817,4888.955013849414
778,10.300755831267178,29755.10019085434
779,9.0661833614339,8657.518052268346
780,9.951535134047338,20984.41155274897
781,10.365966492123423,31760.113598175427
782,8.623621928029616,5561.493287259825
783,9.197431431872102,9871.740228914145
784,9.13460446385207,9270.61003512995
785,9.226253721159306,10160.406408400748
786,10.247831419806511,28221.275414780288
787,9.767331387093812,17454.12670551357
788,9.477519860093562,13062.74886110535
789,10.384373585767609,32350.138647174594
790,9.958470837844388,21130.459101447934
791,9.777284089707724,17628.709783600953
792,9.513714447340291,13544.210252285946
793,9.850243141252273,18962.964920603732
794,9.43522132310305,12521.736374577074
795,9.757857105288938,17289.542281173308
796,9.492097382733553,13254.566091560457
797,9.578273634628898,14447.45617266453
798,10.179424766562375,26355.30248526756
799,9.531505560565932,13787.333130954867
800,10.230294935620696,27730.68762963704
801,10.566949377656776,38830.03707999089
802,9.877295765752178,19482.96485866716
803,9.69863167205925,16295.2946290973
804,9.53910358004753,13892.488537212044
805,8.912153187616353,7421.624055502528
806,9.846090788646345,18884.387257784216
807,10.198478239883684,26862.277013511033
808,10.158731161424754,25815.520541773694
809,10.262964921841926,28651.61016662251
810,9.360518109225195,11620.407623029607
811,10.463630322970575,35018.44924825436
812,10.095993704767018,24245.679238706794
813,8.786347643582005,6544.286406386701
814,9.782882504939357,17727.6793989745
815,10.182889919271718,26446.786043791195
816,10.005679306845156,22151.91675281545
817,8.972294107140263,7881.662258691305
818,10.2228368098255,27524.638000038372
819,9.341578853673095,11402.396751824701
820,9.994095079568412,21896.78452250774
821,8.645893304980703,5686.74498740921
822,9.119430753343257,9131.002344173783
823,9.395417613088789,12033.11381648126
824,9.212102588494577,10017.63770134392
825,10.729190571766365,45669.71070828917
826,9.495253336647174,13296.462968822792
827,10.953410657101626,57148.627723741665
828,9.68666723629671,16101.492302875127
829,9.40151054981982,12106.65462989414
830,9.0842636036765,8815.471693084297
831,9.252289234917539,10428.411495582048
832,10.484563501389436,35759.22301880813
833,8.835013300278543,6870.645226774741
834,9.983002330277495,21655.231203630206
835,10.273061530066052,28942.359570930355
836,10.00931622727861,22232.628193071632
837,8.182482882099496,3577.7267157514425
838,8.589311301397764,5373.911395413236
839,9.589423169816715,14609.439937436533
840,8.520698858804279,5017.559097134295
841,9.187995398383858,9779.028262050851
842,10.263714053069231,28673.08202412623
843,9.017665579006195,8247.501450763903
844,8.019659320372394,3040.141442245609
845,10.082269765149505,23915.205885960833
846,10.361046116245358,31604.22572930214
847,8.821680424145914,6779.6477421249565
848,-1.943663160465404,0.14317850213723696
849,9.61363006581093,14967.404253379726
850,10.239308559331196,27981.771500983286
851,9.291113930274786,10841.253775749152
852,9.478559302472545,13076.333895064461
853,10.341272557539458,30985.43571857217
854,9.72937499955291,16804.0465011625
855,9.941791782537692,20780.945883166496
856,9.945883729433527,20866.15462609643
857,10.087233075543901,24034.199532842485
858,10.13157177388599,25123.82238177945
859,9.284733134596063,10772.298180245683
860,9.62495745293105,15137.909703036905
861,10.009272542451198,22231.65698575976
862,9.369912886712498,11730.093195982407
863,9.825963206704223,18508.089887602357
864,9.27066440049808,10621.806676215432
865,9.936107676173632,20663.159847727187
866,10.002093118685353,22072.61808619587
867,7.827892625279164,2509.6350553482375
868,7.875135837986726,2631.043561686688
869,10.058135729518435,23344.944488303267
870,8.933426527693985,7581.198106533675
871,9.821443188344482,18424.62176234433
872,9.388201480170382,11946.593813124327
873,9.501039238119295,13373.617983904913
874,9.732939820053057,16864.056810054313
875,9.71143359557891,16505.246772912917
876,9.436764444426492,12541.073849180664
877,8.721907078567266,6135.869522539061
878,9.527505996828971,13732.299941071748
879,8.839398491757255,6900.840479270777
880,8.360532886382174,4274.972234013535
881,9.360293794194341,11617.801283266632
882,10.098243491542451,24300.288253505278
883,10.113988956631715,24685.935725832762
884,12.295070724700318,218615.71134127755
885,9.009445950159007,8179.987898207864
886,9.544909848775744,13973.38668989491
887,10.312408787230613,30103.863176346684
888,9.674280974596316,15903.285062882045
889,8.433776650876128,4599.839317441598
890,9.687787974045468,16119.547969053727
891,10.156356784183352,25754.297469422116
892,9.698235555884043,16288.841077577414
893,10.06125966929701,23417.986719382923
894,9.255194725485028,10458.755207153748
895,9.854199209918475,19038.132297563014
896,10.004635107052662,22128.79779844315
897,9.10140710795722,8967.902636792978
898,9.854548683636304,19044.78678715445
899,9.814727978740292,18301.31105732872
900,9.223535774997801,10132.828465462828
901,9.930941378871484,20556.683102839437
902,8.4769520967658,4802.789129399144
903,9.357679968536534,11587.474028529934
904,9.80910631698036,18198.715924561817
905,9.725708355031637,16742.54485736022
906,10.068164911015964,23580.2531780413
907,9.962438871638069,21214.47205011418
908,10.017891411637985,22424.09684483144
909,10.305149212708685,29886.11328032864
910,9.867887716810175,19300.527706216144
911,11.276500406041814,78944.50419425988
912,9.914750881374172,20226.539978951096
913,9.708215748971142,16452.220781083248
914,10.4410371964208,34236.143634676424
915,9.44467276071967,12640.645832256514
916,9.435480552322339,12524.982795286967
917,9.88765746846265,19685.891063361418
918,10.127889130413813,25031.47045527071
919,9.787563404050745,17810.85539507214
920,9.885083600038543,19635.2873215762
921,10.555082852520654,38371.98260147974
922,6.448985133765512,632.0605103355617
923,9.710621358782383,16491.84604716621
924,9.819821052884059,18394.758757506574
925,9.834774309328264,18671.88712440275
926,9.279080475720582,10711.577830719876
927,9.923933567041958,20413.129322242967
928,9.72119593906606,16667.165729536544
929,9.095922539300291,8918.85219229316
930,7.828283421508369,2510.616002927373
931,10.696939813945606,44220.3254397985
932,8.975636608562041,7908.050803302476
933,9.360276647737985,11617.602080851788
934,10.060369865211761,23397.15856699348
935,9.76374884950813,17391.708515081664
936,9.491575446190861,13247.64985423526
937,9.948340338323275,20917.477621498256
938,9.25336569232662,10439.643280585922
939,9.665919170508696,15770.859339411643
940,9.676172302985563,15933.391859348552
941,9.678790190251027,15975.158329094125
942,9.566314921187345,14275.712149879486
943,9.658166924341508,15649.07242653038
944,9.98458063890704,21689.436828329333
945,10.33306214421739,30732.074009809312
946,9.928805867255367,20512.8309073862
947,9.426936870157588,12418.429151549608
948,10.398314944263594,32804.301998533745
949,8.561994699596006,5229.101262698276
950,9.785807210313505,17779.603532567326
951,7.241359935597856,1395.9911386047766
952,9.7831790992625,17732.938107859773
953,8.408570338350925,4485.343402049184
954,8.316624730012531,4091.3273425276
955,9.512147672069219,13523.00613397819
956,9.684364952810697,16064.46474337084
957,9.046103547973381,8485.410431964665
958,9.384121681480782,11897.953404345648
959,9.07368683210675,8722.723813898587
960,9.538787919786119,13888.10392270941
961,10.141031263099837,25362.608525501448
962,9.628855460214922,15197.03254108701
963,9.96480338162145,21264.69323191322
964,10.12259124433502,24899.2072434873
965,9.556162865324,14131.51749717016
966,9.58027326161389,14476.374599289114
967,10.279115164938755,29118.09743788611
968,10.511084063686083,36720.2650808616
969,9.423461442608772,12375.344712553024
970,9.454800804045648,12769.321356626844
971,9.025656128903641,8313.667522231148
972,9.565930080688563,14270.219334691916
973,10.053217311322655,23230.406193068233
974,9.425255742643948,12397.569727215554
975,9.974763766709234,21477.55610353483
976,9.670033298213687,15835.876321127638
977,9.007518076080611,8164.233103087532
978,9.832271037970871,18625.20477784368
979,9.043799077219083,8465.878565737037
980,9.692721532080562,16199.271192327733
981,8.929978676324781,7555.104271943106
982,9.015634144115033,8230.7641946308
983,10.076863722182845,23786.268091034835
984,9.775615959789905,17599.32731909587
985,9.902081058575865,19971.88989377606
986,11.241853999973184,76256.19979667924
987,9.96957825799576,21366.472311118105
988,9.94772144540002,20904.535947794193
989,8.685664931631576,5917.473905323076
990,9.658885358549794,15660.319295073343
991,9.11571861569582,9097.169641289305
992,8.634961851246807,5624.919136561038
993,9.032448996894987,8370.333412294398
994,9.531334177672733,13784.970420383244
995,10.304414915108218,29864.17603427889
996,9.771559641394399,17528.083435566103
997,10.191048906598914,26663.447703924696
998,9.429665258577264,12452.357713938316
999,9.793542842927941,17917.673353723767
1000,10.104046722517785,24441.718418045883
